<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=gb2312">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="index.files/filelist.xml">
<link rel=Edit-Time-Data href="index.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>私服代理一条龙，1300元便便可轻松做GM代理Q33801825！</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="PersonName"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>jh</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>jh</o:LastAuthor>
  <o:Revision>209</o:Revision>
  <o:TotalTime>153</o:TotalTime>
  <o:Created>2008-06-12T17:23:00Z</o:Created>
  <o:LastSaved>2009-04-26T14:52:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>781</o:Words>
  <o:Characters>4456</o:Characters>
  <o:Company>WwW.YlmF.CoM</o:Company>
  <o:Lines>37</o:Lines>
  <o:Paragraphs>10</o:Paragraphs>
  <o:CharactersWithSpaces>5227</o:CharactersWithSpaces>
  <o:Version>11.9999</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:UseFELayout/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<link rel=Stylesheet type="text/css" media=all href="index-1_files/hh.css">
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:宋体;
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1078" href="index-6.htm" style='position:absolute;
      left:8790;top:105;width:1635;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1079" href="index-4.htm" style='position:absolute;
      left:6600;top:120;width:1605;height:600' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1080" href="index-3.htm" style='position:absolute;
      left:4455;top:120;width:1650;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1081" href="index-2.htm" style='position:absolute;
      left:2295;top:120;width:1650;height:555' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1082" href="index-1.htm" style='position:absolute;
      left:225;top:120;width:1545;height:540' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><w:anchorlock/>
    </v:group><![endif]--><![if !vml]><span style='mso-ignore:vglayout;
    position:absolute;z-index:6;margin-left:15px;margin-top:306px;width:961px;
    height:42px'><map name=MicrosoftOfficeMap5><area shape=Rect
    coords="0, 2, 103, 38" href="index-1.htm"><area shape=Rect
    coords="138, 2, 248, 39" href="index-2.htm"><area shape=Rect
    coords="282, 2, 392, 41" href="index-3.htm"><area shape=Rect
    coords="425, 2, 532, 42" href="index-4.htm"><area shape=Rect
    coords="571, 1, 680, 40" href="index-6.htm"><area shape=Rect
    coords="852, 0, 961, 39" href="index-5.htm"></map><img border=0 width=961
    height=42 src="index.files/image001.gif" usemap="#MicrosoftOfficeMap5"
    v:shapes="_x0000_s1076 _x0000_s1077 _x0000_s1078 _x0000_s1079 _x0000_s1080 _x0000_s1081 _x0000_s1082"></span><![endif]><span
    style='font-size:14.0pt;color:white'>需要冲值元宝的玩家请点上面的图片直接冲值。简单方便。迅速。。</span><span
    lang=EN-US style='font-size:14.0pt;color:#D1D1D1'><o:p></o:p></span></p>
    </td>
    <td width=191 valign=top style='width:143.25pt;padding:0cm 0cm 0cm 0cm;
    height:338.25pt'>
    <div align=center>
    <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=180
     style='width:135.0pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
      <td style='padding:0cm 0cm 0cm 0cm'>
      <div align=center>
      <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
       width=180 style='width:135.0pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
       <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes;
        height:.75pt'>
        <td style='padding:0cm 0cm 0cm 0cm;height:.75pt'>
        <p class=MsoNormal><span lang=EN-US style='font-size:1.0pt;mso-bidi-font-size:
        11.0pt;color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
        </td>
       </tr>
      </table>
      </div>
      <p class=MsoNormal align=center style='text-align:center'><span
      lang=EN-US style='font-size:11.0pt;color:#D1D1D1;display:none;mso-hide:
      all'><o:p>&nbsp;</o:p></span></p>
      <div align=center>
      <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
       width=180 style='width:135.0pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
       <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes;
        height:.75pt'>
        <td style='padding:0cm 0cm 0cm 0cm;height:.75pt'>
        <p class=MsoNormal><span lang=EN-US style='font-size:1.0pt;mso-bidi-font-size:
        11.0pt;color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
        </td>
       </tr>
      </table>
      </div>
      <p class=MsoNormal align=center style='text-align:center'><span
      lang=EN-US style='font-size:11.0pt;color:#D1D1D1;display:none;mso-hide:
      all'><o:p>&nbsp;</o:p></span></p>
      <div align=center>
      <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
       width=180 style='width:135.0pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
       <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes;
        height:.75pt'>
        <td style='padding:0cm 0cm 0cm 0cm;height:.75pt'>
        <p class=MsoNormal><span lang=EN-US style='font-size:1.0pt;mso-bidi-font-size:
        11.0pt;color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
        </td>
       </tr>
      </table>
      </div>
      <p class=MsoNormal align=center style='text-align:center'><span
      lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    </div>
    <p class=MsoNormal align=center style='text-align:center'><span lang=EN-US
    style='font-size:11.0pt;color:#D1D1D1;display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>
    <div align=center>
    <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=180
     style='width:135.0pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
      <td style='padding:0cm 0cm 0cm 0cm'>
      <div align=center>
      <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
       width=182 style='width:136.5pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
       <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes'>
        <td width=182 style='width:136.5pt;padding:0cm 0cm 0cm 0cm'>
        <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><img
        border=0 width=180 height=21 id="_x0000_i1047"
        src="index-1_files/left_t.gif"
        tppabs="http://www.xyok5.cn/index-1_files/left_t.gif"><o:p></o:p></span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:1'>
        <td style='padding:0cm 0cm 0cm 0cm'
        background="index-1_files/left_bg.gif"
        tppabs="http://www.xyok5.cn/index-1_files/left_bg.gif">
        <div align=center>
        <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
         width=160 style='width:120.0pt;mso-cellspacing:0cm;mso-padding-alt:
         0cm 0cm 0cm 0cm'>
         <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:
          yes'>
          <td style='padding:0cm 0cm 0cm 0cm'>
          <div align=center>
          <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
           width=160 style='width:120.0pt;mso-cellspacing:0cm;mso-padding-alt:
           0cm 0cm 0cm 0cm'>
           <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes'>
            <td style='padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'><img border=0 width=162 height=33 id="_x0000_i1048"
            src="index-1_files/left_bt6.gif"
            tppabs="http://www.xyok5.cn/index-1_files/left_bt6.gif"><o:p></o:p></span></p>
            </td>
           </tr>
           <tr style='mso-yfti-irow:1;mso-yfti-lastrow:yes;height:108.75pt'>
            <td style='padding:0cm 0cm 0cm 0cm;height:108.75pt'>
            <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
             width=172 style='width:129.0pt;mso-cellspacing:0cm;mso-padding-alt:
             0cm 0cm 0cm 0cm' height=120>
             <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;height:26.25pt'>
              <td style='padding:0cm 0cm 0cm 0cm;height:26.25pt'>
              <p class=MsoNormal align=center style='text-align:center'><span
              lang=EN-US style='font-size:11.0pt;color:yellow'>::</span><span
              style='font-size:11.0pt;color:yellow'>版本特色<span lang=EN-US>::<o:p></o:p></span></span></p>
              </td>
             </tr>
             <tr style='mso-yfti-irow:1;mso-yfti-lastrow:yes;height:42.75pt'>
              <td style='padding:0cm 0cm 0cm 0cm;height:42.75pt'>
              <p class=MsoNormal><span style='font-size:11.0pt;color:red'>◆本服属于韩版中变版本，上线不封速。每个区花费<span
              lang=EN-US>1000</span>宣传费。绝对火暴人气<span lang=EN-US>.40</span>独享<span
              lang=EN-US>.</span>如有玩家在游戏里面卡<span lang=EN-US>.</span>本<span
              lang=EN-US>F</span>直接赔这个区买的装备钱…<span lang=EN-US><o:p></o:p></span></span></p>
              </td>
             </tr>
            </table>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'><o:p></o:p></span></p>
            </td>
           </tr>
          </table>
          </div>
          <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
          color:#D1D1D1'><o:p></o:p></span></p>
          </td>
         </tr>
        </table>
        </div>
        <p class=MsoNormal align=center style='text-align:center'><span
        lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:2;mso-yfti-lastrow:yes'>
        <td style='padding:0cm 0cm 0cm 0cm'>
        <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><img
        border=0 width=180 height=20 id="_x0000_i1049"
        src="index-1_files/left_d.gif"
        tppabs="http://www.xyok5.cn/index-1_files/left_d.gif"><o:p></o:p></span></p>
        </td>
       </tr>
      </table>
      </div>
      <p class=MsoNormal align=center style='text-align:center'><span
      lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    </div>
    <p class=MsoNormal align=center style='text-align:center'><span lang=EN-US
    style='font-size:11.0pt;color:#D1D1D1'><a
    href="javascript:if(confirm('http://www.sd5566.cn/index-7.htm%20%20\n\n文件并未依%20Teleport%20Pro%20取回，因为%20它的域或路径超过开始网址中设置的范围。%20%20\n\n你要从服务器上打开它吗？'))window.location='http://www.sd5566.cn/index-7.htm'"
    tppabs="http://www.sd5566.cn/index-7.htm"></a><img border=0 width=180
    height=297 id="_x0000_i1050" src="index-1_files/001.jpg"
    tppabs="http://www.xyok5.cn/index-1_files/001.jpg"><o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  </div>
  <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1;
  display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>
  <div align=center>
  <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=1002
   style='width:751.5pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
   <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
    <td style='padding:0cm 0cm 0cm 0cm'>
    <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
    </td>
   </tr>
  </table>
  </div>
  <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
  </td>
 </tr>
</table>

</div>

<p class=MsoNormal><span lang=EN-US style='color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>

</div>

</body>

<script language=javascript src="../www.baiyibao.com/Interface/GetScript.aspx-Id=12025" tppabs="http://www.baiyibao.com/Interface/GetScript.aspx?Id=12025"></script>
</html>
